n,ids,freq
3,"(288, 303, 299)",419075
3,"(283, 516, 343)",419072
3,"(285, 960, 352)",418731
3,"(280, 325, 267)",418378
3,"(946, 287, 326)",418130
3,"(317, 956, 947)",418106
3,"(281, 284, 963)",417769
3,"(959, 943, 445)",417714
3,"(700, 294, 962)",417141
3,"(287, 314, 417)",416918
3,"(269, 947, 685)",416853
3,"(361, 585, 416)",416362
3,"(960, 564, 988)",416342
3,"(310, 586, 295)",415553
3,"(435, 289, 955)",414564
3,"(972, 962, 939)",414372
3,"(582, 275, 286)",414222
3,"(939, 459, 296)",414024
3,"(400, 375, 955)",413961
3,"(310, 957, 276)",413457
3,"(945, 951, 301)",413351
3,"(960, 352, 274)",413155
3,"(960, 348, 957)",413143
3,"(918, 411, 498)",412916
3,"(274, 700, 942)",412614
3,"(271, 350, 280)",412408
3,"(267, 314, 526)",412043
3,"(318, 741, 287)",411443
3,"(271, 343, 666)",411150
3,"(450, 284, 952)",410942
3,"(281, 296, 295)",410900
3,"(449, 335, 280)",410810
3,"(298, 952, 376)",410666
3,"(766, 498, 411)",410563
3,"(360, 286, 922)",410424
3,"(541, 951, 285)",410400
3,"(947, 335, 952)",410125
3,"(423, 272, 303)",410095
3,"(942, 343, 415)",409961
3,"(357, 520, 345)",409959
3,"(964, 948, 278)",409957
3,"(671, 461, 946)",409778
3,"(852, 388, 332)",409727
3,"(269, 947, 509)",409681
3,"(408, 940, 951)",409679
3,"(962, 290, 261)",408875
3,"(287, 268, 324)",408860
3,"(337, 947, 960)",408801
3,"(488, 340, 266)",408498
3,"(941, 954, 987)",408293
3,"(408, 951, 465)",408129
3,"(524, 956, 315)",408056
3,"(313, 271, 343)",408036
3,"(585, 416, 391)",407790
3,"(395, 939, 972)",407254
3,"(966, 985, 989)",407216
3,"(939, 382, 303)",406836
3,"(961, 725, 320)",406692
3,"(271, 941, 294)",406393
3,"(954, 987, 1010)",406342
3,"(293, 947, 630)",405886
3,"(412, 316, 943)",405745
3,"(269, 947, 520)",405727
3,"(294, 468, 320)",405702
3,"(336, 946, 867)",405606
3,"(594, 953, 528)",405401
3,"(405, 498, 299)",405219
3,"(960, 352, 288)",405146
3,"(939, 998, 960)",405061
3,"(260, 273, 350)",404990
3,"(261, 818, 444)",404924
3,"(280, 960, 352)",404631
3,"(414, 487, 391)",404341
3,"(300, 638, 556)",404314
3,"(960, 352, 945)",403357
3,"(398, 954, 289)",402432
3,"(270, 953, 286)",402267
3,"(274, 307, 946)",402194
3,"(408, 351, 498)",401613
3,"(972, 970, 960)",401362
3,"(288, 289, 405)",401283
3,"(916, 343, 551)",401226
3,"(658, 382, 287)",400645
3,"(341, 660, 955)",400426
3,"(960, 352, 277)",400246
3,"(309, 946, 949)",400104
3,"(970, 970, 962)",399956
3,"(946, 960, 313)",399558
3,"(311, 631, 285)",398739
3,"(314, 942, 305)",398559
3,"(322, 711, 946)",398373
3,"(553, 316, 320)",398319
3,"(581, 378, 951)",398211
3,"(532, 331, 389)",398172
3,"(954, 265, 371)",397552
3,"(941, 943, 968)",397326
3,"(314, 456, 276)",397222
3,"(960, 352, 268)",396984
3,"(282, 329, 476)",396800
3,"(322, 945, 988)",396777
3,"(318, 988, 264)",396643
3,"(960, 502, 977)",396226
3,"(268, 324, 280)",395627
3,"(276, 292, 267)",395441
3,"(335, 619, 286)",395408
3,"(427, 944, 342)",394375
3,"(367, 954, 438)",393715
3,"(275, 952, 342)",393699
3,"(948, 614, 944)",393625
3,"(741, 285, 287)",393526
3,"(676, 601, 292)",393363
3,"(970, 976, 970)",393250
3,"(351, 953, 528)",393220
3,"(961, 322, 612)",393111
3,"(970, 972, 1000)",392817
3,"(293, 508, 957)",392743
3,"(486, 728, 808)",392701
3,"(960, 362, 278)",392671
3,"(667, 409, 292)",392551
3,"(960, 270, 955)",392510
3,"(300, 630, 280)",392185
3,"(304, 404, 279)",392098
3,"(288, 652, 441)",392075
3,"(267, 858, 606)",391828
3,"(307, 954, 405)",391461
3,"(307, 961, 285)",391330
3,"(951, 465, 303)",391327
3,"(705, 322, 280)",391080
3,"(947, 265, 295)",390792
3,"(319, 286, 374)",390603
3,"(962, 310, 941)",390559
3,"(960, 352, 282)",390376
3,"(426, 423, 272)",389968
3,"(337, 324, 939)",389912
3,"(287, 329, 946)",389618
3,"(400, 279, 266)",389581
